class,message
0,?????????????????????????????????????????????1?????????1 ????????????????????????????????????????????????????????€??????????????€???????????? ???????????????????????????????????????????????????????????????????????????????????????????????????. ?????????????????????????????????????????????????????€??????????????????????????????????????€????????????????????????????????? ??????????????????????????€????????????????????????????????????????????????????????? ?????????????????????????????€?????? ????????????????????????????????€??????????????€???????????????????????????????????????????????? ????????????????????????????????????
0,???????????????????????? The Pizza Company ????????????????????????????????????????????????????????€???????????? ??????????????????????????????????????????????????????????????????????????????????????????????????€???????????????????????????????????€???????????? ???????????????????????????????????????????????€????????????????????€???????????????????????? ????????????????????????????????????????????? 15 ???????????? ???????????????????????€???????????€?????????????????????????????????????????????????????????????????????????????? 3 ????????? ??€??????????????€???????????????????????????????????€???????????????????????????????????????????????????????????€????????????(????????€?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€???????????????) ?????????????????????????????€???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????????????????????????????€???????????€?????????16.21 ???. ???????????€?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????€????????????????????????????????????????????????????????????????????????????????€????????? 16.53 ???. ???????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????????€???????????€????????????????????????????????????????????????????????????????????? ??€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????(????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????) ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????? The Pizza Company ???????????????????????????? ?€???????????????€????????????????????????????????????????????€????????????????????€???????????????????????????????????????????????????????????????????????????????????????????????????????
0,??????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????? ???????????????????????€??????????????????????????€??????????????? ??€??????????????????????????????????????????????????? ??€??????????????????????????????????????????????????? ??€???????????????????????????????????????????????????????????? ?????????????????????????????????????????€?????????19:55 ?????????????????? ??€????????????????????????.????????????????????? ????????????????????????????????????????????????????????????????????????????????€???????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????? ??€???????????????????????????????????????????????? ????????????????????????????????€??????????????????????????€???????????????????????????????????€???????????????????????? ??????????????????????????????????????€??????????????????????????? ???????????€???????????????????????? ?????????????????????????????????????????????19:55???. ????????????????????€???????????????????????? ???????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????€???????????????????????????????????? ????????????????????? (??€????????????????????????????????????????????????????????????) ??????????????????????????????????????????????????????????????? ???????????????????????????????????€????????????????????? ??????????????????????????????????????€?????????????????? ???????????€???????????????????????? ??????????????????????????????????????€????????? ?????????????????????????????€????????????????????????????????????????????????????????????????????????????????????????????????????????€???????????????????????????????????? ????????????????????? ??€????????????????????????????????€????????????????????????????????????????????? ???????????????????????????????????????????????? ???????????????????????????????????????????????? ???????????????????????????????????????????????€?????????????????????????????????????????????????????????????????? ?????????????????????????????????????????€?????????????????????????????? ??????????????????????????€?????????????????? ???????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????
0,????????????????????????????????????????????????????????????????????? ????????€??????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????€?????????????????????????????????????????? ??€?????????????????€???????????????????????????????????????
0,????????????????????????????????? ????????? 13 ??€????????? 2560 ??€????????? 17.00 ???. ??????????????????????????????????????????????????????????????? ????????????????????????????????????????????? 1 ????????? 1 ????????? ????????????????????????????????????????????? ?????? ???????????????????????€??????????????????????????????????????????????????????????????????????????? ??€???????????????????????????????????????????????????????????????????????????????????????????????????????????€????????????????????? ?????????????????????????????????????????? 6 ???????????? ????????????????????€???????????? ???????????€???????????????????????? ???????????€???????????? ??€????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????? ? ????????€?????? ????????€??????
0,??????????????????????????????????????????????????????????????????????????????????????€????????€?????€?????€??????????????????????????????????????€??????????????€???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????? ??????????????????????????????????????????????????€?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?????? ?????????
0,??????????????? 0 ?????????????????????????????? ?????????????????????????????? ????????????????????€????????????????????????????????€??????????????????????????????????????????????????????????????? ?????????????????????????????€?????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????€???????????????????????????????????€???????????????????????? ??????????????????????????????????????????
0,??????????????€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ??€???????????????????????????????????????????????????????????????????????? ???????????????????????????????????€?????????????????€?????? ??€?????????????????????????????????????????€??????????????????????????? ???????????????????????????????????? 7 ???????????????????????? ????????????????????????????????????????????????????????????????????€??????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????
0,???????????????????????????????????????????????????????????????????????????????????????????????????????????? ??€???????????????????????????????????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????????????????????????
0,"????????? ??€??????????????€?????????????????????????????? ?????????????????????????????? ??????????????????????????????????????????????????€???????????€???????????? 300 ????????? ??????????????????????????€????????€????????????????????????????????????????????????????????????"
0,???????????????????????????????????????&??€???????????? 159 ????????? ???????????????????????????????????? ????????????????????????????????? ??????????????€??????????????????????????????????????????????????????????????????????????? ??€????????€???????????????????????????????????????????????????
0,"????????????????????????????????????...???????????????????????? ??€????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????€??????????????????????????????????????????????????????????????????????????????....??????????????????????????????????????€???????????????5555( ?????????????????????????????€????????????????????????????????????????????????????????? ??????????????????????????€????????????????????????)"
0,"???????????€??????????????????????????€?????? ??€??????????????????????????????????????????????????????????????€??????????????????????????€?????????????????????????????????????????????????????????????????????"
0,"??????????????????????????????????????????????????€???????????????????????????????????????2 ??€?????????????????????????????? ??????????????????????????? ??????????????????????????€????????????????????? ??????????????????????????? ?????????????????? ??????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????€?????????"
0,"?????????????????????????????????????????????????????????????????? ??????????????????????????????????????€??????????????? ?????????????????????????????€?????? ???????????????????????????????????€??????????????? ??????????????????????????€?????????????????? ??€????????????????????????????????€???????????????????????€??????????????€????????????...????????????????????????????????????????????????....????????????????????????"
0,"??????????????????29 ???.????????????????????€???????????????????????????????????????????????????.?????????????????? ?????????????????????????????€????????????????????????????????????????????? ??????????????????????????????21.15 ???????????????????????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????€????????????????????????????????????????????? ????????€???????????????????????????????????????????????????????????????????????????????????????15???????????? ?????????????????????????????? ??????????????????5???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ??€???????????????10???????????? ???????????????????????????????????€????????????????????????????????????????????????????????????????????????????????€?????????????????? ??€???????????€?????????????????????????????????????????€?????????????????????????????? ?????????????????????????????????????????€????????????????????????????????€???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????€??????????????€?????????????????? ??????????????????????????????????????????????????????2???????????? ?????????????????????????????€?????????????????????????????? ????????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????"
0,?????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????€????????€????????????????????????????????? 1 ???????????????????????????????????????????????????????????? 1 ???????????????????????????????????????
0,??????????????????????????????????????€????????????????????????????????????????????€??????????????€????????? ?????????????????€????????????????????????????????????????????????????????????????????€????????????????????????????????????????????????????????????????????€??????????????€????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????? call center ?????????????????????????????? 2 ????????? ???????????????????????€???????????????????????????????????????????????????????????? ??????????????????????????€???????????????????????€??????????????€?????????????????????????????????????????????????????????????????? ????????????????????€????????????????????€???????????????????????????????????????????????????????????????????????€???????????????????????€?????????????????€????????€?????? ?????????????????????????????????????????????????????????????????€????????????????????? ??€????????????????????????????????? ??????????????????????????€????????????????????????????????? 1 ???????????? 37 ????????€?????????????????? 3 ?????????????????????????????? ?????????????????????????????????????????????????????????????????€????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????€?????? ??€?????????????????????????????????????????????????????€?????????????????€??????????????€????????????????????€???????????????????????????????????? ??? ???????????€????????????????????????????????????????????????
0,"?????????????????????????????? ???????????? Tesco lotus ???????????????...???????????????????????????????????? 159???. ???????????€??????????????? #??????????????????????????????...???????????????????????????????????€??????????????? ??????????????????????????????????????€???????????? ?????????????????€????????????????????????????????????????????????????????????(6???????????? ????????????????????????????????????????????€???????????€??????)...????????????????????????????????????????????????????????? ??€?????????????????????????????????...???????????????????????????????????????????????????????????????????????? ???????????€???????????????????????????????????? ???????????????????????? ????????????????????????...?????????????????????????????????????????? ??€????????????????????????????????? ??€????????????????????€????????? ??€???????????????????????????????????????...???????????€????????????????????????????????????????????? ???????????€??????????????? ""????????????????????€????????€????????????????????????!"""
0,??€????????????????????????????????????????????????????????????????????€??????????????????????????????????????????159????????? ????????????????????€?????????????????? ???????????€???????????????????????????????????????????????????????????????????????????????????????????????€????????????????????????????????????????????????????????€?????????????????€??????????????? ????????????????????€??????????????????????????????????????€??????????????????????????????????????? ?????????????????????????????????????????????????????? ??€????????????????????????????????????????????????????????????????????????????????????
0,??€?????????????????????????????€?????????????????????????????? ??????????????????????????????????????? ?????????????????????????????????????????????????????€??? ????????????????????????????????????????????????????????€?????? ??????????????????????????????????????????????????????????????????????????? ????????????????????€??????????????????????????? ??????????????????????????? ????????€???????????????????????????????????€????????? ???????????????????????????????????????????????????????????????????????????
0,????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????? ?????????????????????????????????????????€?????? ??????????????????????????????????????????????????? ????????????????????????????????? ????????????????????????????????€?????? ??????????????€?????????????????????????????????????????€??????????????????????????????????????? ??€???????????€????????????????????????????????????????????? ?????????????????????????????????????????????????????? ??€???????????????????????????????????? ???????????????????????€??????????????????????????€???????????????????????????????????? ??€??????????????????????????????????????????????????€??????????????? ??????????????????????????????????????????????????? ?????????????????€??????????????????????????? ??€????????€???????????????????????????????????€??????????????????????????????????????€????????????????????????????????? ????????????????????????????????????
0,??????????????????????????? ??????????????????????????????????????????????????????????????????????????? ???????????????????????????????????€????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????? ???????????????????????????????????€???????????????????????????????????€??????????????????????????€????????????????????????????????????????????????????????????????????????????????€??????????????????????????????????????????????????????????????€????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????€?????????????????????????????????????????????
0,????????????1?????????1???????????????????????????????????? ????????????159??????????????????2???????????? ????????????????????????????????????????????????????????????????????????????????€????????€?????????
0,??????????????????????????????????????????????????? 2 ????????? 1328 ???????????€???????????????????????€?????? ??€??????????????€????????????????????? ????????????????????€????????????????????????????????????????????????????????€??????
0,????????????1 ?????????1 ???????????????????????????????????? ???????????????????????? ?????????????????????????????€????????? ?????????????????????
0,"?????????????????????????????????Order Pizza #1112 ??€????????? 20:34 ???. ???????????€??????????????€????????????????????€?????????????????????????????????????????????????????? ???????????€????????????????????????????????????????????????????????????????????? ??????????????????????????????30???????????? ????????€???????????? 092-2810673 ???????????????????????????????????? ?????????????????????????????? ??????????????????????????????????????? .... ???????????????????????????????????????1????????????????????? ??????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????? ... ?????????????????????1?????????????????????15???????????? ????????????????????????????????????????????????????????? ??????????????????????????????????????? ""?????????????????????order?????????????????????????????????????????????????????????????????€??????"" .... ??????????????????????????€????????????????????? ""???????????????????????????????????? cancel????????€??????"" ??€????????????????????????????????????????????? ???????????????????????????.???????????????????????????????????????????????€????????? ?????????????????????????????€?????? ???????????€?????????????????????????????????????????????????????€?????????10?????? ??????????????????????????????????????? #?????????????????? #thepizzacompany #1112 #??€????????????????????????????????????????????? #?????????????????????"
0,???????????????????????? 0 ????????????????????????????????????????????? 0 ????????????????????????????????????????????????????????????????????????????????? ??€???????????????????????€????????????????????? ?????????????????????????????????????????????????????????????????? ??????????????? sarvice mind ????????????????????????????????? ???????????????????????€???????????????????????€???????????€???????????????????????????????????€?????????????????€????????? ?????????????????????????????????????????????????????????????????????????????????????????????15 ???????????????????????????????????????????????? ????????????????????? ??????. ?????????????????????????????????????????€??????????????? ?????? 1 ??????. ??€?????????????????????.???????????????????????? 2 ????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????? ?????????????????€????????????????????€????????? ???????????????????????????????????????????????????????????? ??€??????????????????????????????????????€??????????????? ??????????????????????????????????????????????????????????????? ??€??????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????
0,"?????€??????????????????????????€?????????????????????????????????????????????????????? ??€????????????????????????????????????????????????????????????????????????????????????????????? ??????????????€????????????????????€???????????€?????? ??????????????€?????????????????? ?????????????????? void ?????????????????? ?????????????????????????????????????????????????????? ????????????????????????????????????????????????????????? Void ???????????€???????????????????????????????????? ???????????????????????€?????? ????????????????????????????????????????????????????????????????????????????? ????????????????????€???????????? ????????????????????????????????????????????????????????? ???????????????????????????????????? Void ????????????????????????????????????????????????"
0,"???????????? ???????????€???????????????????????????????????????????????????????????????????????? 109 ????????? - ??€??????????????????????????????????????? 7-11 ?????????15 ??????????????????????????????????????????????????????????????€?????? ????????????????????€?????????"
0,?????????????????????????????? 1 ????????? ???????????€?????????????????????????????? 2 ????????? ????????€???????????????????????? ?????????????????????????????????????????????????????????????????? ??????????????????????????????????????€?????????????????????????????? ????????€????????????????????????????????€????????????????????????????????€??????????????????????????????????????????????????? ?????????????????????????????? ??€???????????? ??€????????????????????€?????????????????? ??????????????????????????????????????????
1,"????????????????????????????????????????????????????????????????????????????????€???????????? ??????????????? ???????????? ????????????????????????????????????????????? ???????????????????????€????????????????????????????????? ??€????????????????????????????????? ??€????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????? ??????????????€????????????????????????????????????????????€??????"
1,????????????????????????????????????????????? Pizza ???????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????? ??€????????????????????????????????????????????? ????????????????????????????????????????????€???????????????????????? ??????????????????????????€????????????????????? ?????????????????????????????????????????????????????€????????? (?????????????????????????????????????????€??????????????€??????) ??????????????€????????????????????????????????????????????????????????? ???????????????????????????????????? ???????????????????????? ?????????????????????????????????????????€??????
1,???????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????€????????????????????????????????????????????????????????????????????????????????????????????? ??€???????????€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????
1,???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????? ?????????????????????????????€????????????????????????????????????
1,????????????????????€??????????????€???????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????
1,"???????????? Siam Center ????????????????????????????????????????????????????????????????????????????????????????????????"
1,??????????????????????????????????????? ??€????????????????????? 1 ????????? 1 ???????????????????????? ????????????????????€?????????
1,"???????????? ?????????????????????????????????????????? ??????????????????????????????????????????????????? :D??????????????€????????????????????????????????? ?????????.????????????????????????????????????????????????????????????????????€???????????€?????????????????????????????????????????????????????????????????? ????????????????????? ???????????????????????? ??????????????????????????????????????????????????????????????????"
1,?????????????????? 32 ????????????????????????????????????????????€???????????? ??????????????????????????????
1,????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????? ????????€?????????????????????????????????????????€????????????????????????????????? ???????????????????????????????????????????????????????????????????????? ??€????????€????????????????????????????????€??????????????????????????????????????? ????????????????????????????????????????????€????????????????????????????????????????????????????????????????????????????????€???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€???????????? ????????????????????????????????€??????????????€???????????????????????????????????? ??????????????????????????????????????€??????????????????????????? ?????????????????????????????????????????????????????????????????€????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????? ????????????
1,???????????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????????€??????????????????
1,"??????????????????????????????????????? union mall ????????????????????????????????????????????????????????????????????????"
1,????????????????????????????????????????????????????????€??????????????????????????????????????????????????????????????? ??€?????????????????? ??????????????? ????????€???????????? ???????????????????????? 4 ?????? ?????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????? ?????????????????€?????????????????????????????????????????? ???????????? ??????????????????????????????????????€???????????? ??????????????????????????????????????????????????€??????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????€??????????????? ?????????????????????????????????????????€?????????????????€????????????????????????????????? ?????????????????????????????? ?????????????????????????????? ??????????????????????????????????????????????????????????????€????????????????????????????????? ????????????????????????????????????????????????????????????????????? ???????????????????????? ??????????????????????????????????????????????????€?????????????????€??????????????? ?????????????????????????????????????????????
1,?????????????????€???????????????????????????????????????????????? ??€?????????????????????????????€?????????????????€????????€?????????????????????????????? ??????????????????????????€?????? ????????? ?????????????????????????????? 1?????????1 ????????????????????????????????????????????????????????????????????? ???????????????????????€??????????????????????????? ???????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????€???????????????????????????????????????????????€??????????????????????????????????????????
1,???????????€????????? ??????????????? ??????????????????????????? ??????????????????????????? ????????????????????????????????????????????? ????????????????????€??????????????? ??????????????€??????! 1112
1,??????????????????????????????????????????????????? Big C ???????????????????????????????????? ?????????????????????????????? ??????????????????????????? ??€??????????????????????????€??????????????? ???????????????????????????????????????????????????????????????????????? ??????????????????????????€?????? ?????????????????????????????????????????????????????? ????????????????????????????????? ????????????????????????????????????????????????????????? ??????????????????????????????????????€??????????????? ???????????€?????????????????€?????? ??????????????????????????? ??????????????? ????????????????????????????????????
1,???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????????????????????? ???????????????????????????????????? ??€???????????????????????????????????????????????€????????€?????? ??€????????????????????????????????????????????????????????€?????????????????????????????? ??€????????????????????????????????€?????????????????€?????? ??????????????€???????????????????????????????????????????????????????????? ?????????????????????????????????????????? ??€????????????????????????????????? ???????????€????????? ????????€?????? ??????????????????????????????????????????
1,????????????????????????????????????10????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????? ??????????????????????????????????????????????????€??????????????? ??????????????????????????????????????????????????????
1,?????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????????? ???????????????????????????????????????????????? ??????????????????????????? ??????????????????????????????????????? ????????????????????????????????????????????€??????????????? ??€?????????????????????
1,"??€??????????????€?????? 10 10 10???????????€????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????€??????????????? ??????????????? ??????????????€?????????????????????????????????????????€?????????"
0,???????????????????????????????????????????????????????????€???????????????????????? ????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????€????????€??????????????????????????????????????????????????????????????????????????€??????
0,"?????????????????€??????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? #????????????TheWalk??€???????????? ??????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????? ?????????????????????????????????????????€????????????????????????????????€???????????????????????????????????????????????????????????? ?????????????????????????????€?????? ?????????????????????????????? ????????????????????? ???????????€??????????????? ????????????????????????????????????????????? ??€??????????????€????????????????????????????????????????????????"
0,"??????????????????????????????????????? ??€???????????????????????????????????????????????????????????????????????????????????????????????? facebook ?????????????????? live chat ?????? blocked ???????????????????????????????????????????????????????????????????????????"
0,????????????MBK????????????2 ??????????????????????????????????????????????????????????????????????????????????????€???????????? ??????????????????????????????????????€?????? ?????????????????????????????????????????????????????€????????€????????????????????????????????????????????€???????????? ??????????????????????????? ????????????????????????????????????????????€?????????????????????????????€?????? ???????????????????????????????????????????????????????????????????????????????????????
0,??????????????????????????????????????€???????????????????????????????????????????????????????????? ????????€???????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????€?????????????????????????????????????????? ????????????????????€?????????????????????????????????????????? ????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ????????€????????????????????€???????????????????????????????????????????????????????????????????????? ??€????????€?????????????????€??????????????????????????????????????????????????????????????????????????????????????€???????????? (??€?????????????????????????????????????????????????????????????????????) ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????€???????????????????????€?????????????????? ??€????????????????????? ??€??????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????€????????€????????€?????????????????????????????????????????€????????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????
0,"?????????????????????????????????????????????????????????????????????????????? 2 ????????? ???????????????????????? ???????????€?????????????????????????????? ??€???????????€????????? 692 ???????????????????????€???????????€??????????????€???????????????????????? ??????????????€?????????????????????????????????????????????????????? ..#????????€?????? ??€??????????????€???????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????4????????? ??????????????????????????????????????€??????????????????????????????????????????????????? ?????????????????? ????????????????????????????????? 6 ??????????????€??????????????€????????€????????????????????????????????????????????€????????????????????€??????????????€?????????????????????????????????????????????????????? ??????????????????????????????????????????????????€???????????????????????? ???????????€?????????????????????????????????????????????????????????????????????????????????????????????????????? ..?€?#???????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????? 1 ??????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? 6 ??????????????€????????????????????????????????€???????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????? ?????????????????€??????????????? .. ???????????????????????????????????????????????????????????€?????????????????€?????????????????? ??????????????????????????? ?????????????????????????????? ?????? ?????????????????€??????????????????????????????????????????????????? 4-5 ???????????? ????????????????????????????????? ??€?????? 1 ????????????????????? ??€???????????????????????????"
0,??€?????????????????????????????? 02.04.60 ????????????????????????????????????????????????????????????????????? 1112 ???????????????????????????????????????????????€??????????????? ??????????????????????????????????????????????????????????????€????????????????????????????????€???????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????€????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????€???????????????????????????????????????????????????????????€????????? 0 ??€??????????????????????????????????????€???????????????????????????????????????????????€??????????????????????????? ???????????????????????????????????€?????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????? ?????????????????????? ???????????????????????????????????????????????????????????????????????? ?????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????€????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????? ??????????????????????????€??????????????????????????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????????€??????????????????????????????????????????????????????????????€??????????????? ????????????????????????????????€????????€???????????????????????????????????????????????? ????????????????????????????????????????????????????????€??????????????€??????????????€????????? ib ???????????????????????? (??????????????????????????????????????€???????????????????????? ???????????????????????????????????????)
0,"????????????????????????????????€???????????????????????????????????€???????????? ??€????????????????????????????????????????????? ???????????????????????€?????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????€???????????????????????????????????????????????????????????????????????????????????????????????????????????€?????????????€?????????????????????€????????????????????????????????????????????????????????????????????????????????€??????????????????????????? ?????????3?????????????????????"
0,"???????????????????????????????????????????????????????????????????????????????????????????????????????????? pizzy ????????????????????????????????? ??????????????????????????????????????? ????????????????????????????????????????????€?????? ??€??????????????€??????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????€???????????????????????? ????????€????????€??????????????????????????? ???????????????????????????""?????????????????????????????????????????????"" ??€???????????€??????????????????????????????????????????????????????????????? ???????????????????????????????????? ???????????€?????????????????€??????..."
1,???????????????????????????????????€??????????????????????????€??????????????????????????????????????????????????????????????????????????????????????€??????????????????????????????????????????????????????????????? ????????????????????€???????????????????????????????????????
1,??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????. ??????????????????????????????????????????????????????????????????????????????????????????????????????
1,????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????????????
1,??????????????????????????????????????????
1,?????????????????????????????????????????€?????????????????????????????? ??????????????€??????????????????????????????????????????????????????????????????
1,????????????????????????????????????????????€????????????????????????????????????????????????????????????????????????????????€?????? ??????????????????
1,?????????????????????????????€????????€???????????????????????????????????? ???????????€???????????????????????????????????€??????????????€??????
1,?????????????????????. ????????????????????????????????????????????????. ????????????????????????????????????????????????????????€??????
1,??????????????????????????? ??????????????????????????????????????€??????????????? ??????????????????????????????????????????????????????????????????
0,?????????????????????????????????????????????????????????????????????????????????????????????????????? ????????€?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€????????? ????????????????????? 2 ??????????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????€????????????????????????????????????????????? 15 ???????????? ????????????????????????????????????????????????????????????????????????
0,????????€???????????????????????????????????????????????????????????? 13 ??€???.???.60 ??€????????? 19.05 ???. ???????????€??????????????????????????????????????? 3 ???????????????????????€????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????€???????????? ????????????????????€???????????? 10 ???????????? ???????????????????????€?????????????????????????????? ???????????€??????????????????????????????????????€???????????? ?????????????????????????????????????????? ??????????????????????????? 5 ???????????? ????????????????????????????????????????????????????????????????????€??????????????????????????? ???????????€??????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????? ????????????????????€??????????????????????????????????????????????????????????????????
